id,user_id,user_elo,user_deviation,tsumego_id,tsumego_elo,tsumego_deviation,status,seconds,sequence,recent,created
634681,9126,2323,47,15744,2230,7,S,485,|db-481|dc-482|fa-484|ea-485|correct|,1,"2022-01-16 22:27:03"
634680,6315,1819,,9705,1960,,V,,,1,"2022-01-16 22:26:15"
634679,6315,1819,,7798,1969,,V,,,1,"2022-01-16 22:24:48"
634678,6315,1819,,20235,1946,,V,,,1,"2022-01-16 22:23:19"
634677,6315,1819,,5358,1942,,V,,,1,"2022-01-16 22:21:58"
634676,6315,1819,,1875,2000,,V,,,1,"2022-01-16 22:19:35"
634675,6315,1819,,2006,1947,,V,,,1,"2022-01-16 22:19:09"
634674,6315,1819,,7449,1960,,V,,,1,"2022-01-16 22:18:38"
634673,9126,2137,,15744,2230,,V,,,1,"2022-01-16 22:18:06"
634672,6315,1819,,3084,1969,,V,,,1,"2022-01-16 22:17:36"
634671,9126,2137,,14555,2244,,V,,,1,"2022-01-16 22:17:17"
634670,233,1503,9,9410,1535,7,F,2,,1,"2022-01-16 22:16:32"
634669,6315,1819,,10697,1952,,V,,,1,"2022-01-16 22:16:31"
634668,233,1588,,9410,1535,,V,,,1,"2022-01-16 22:16:28"
634667,9126,2287,57,4696,2214,7,S,33,|ls-27|ns-29|ps-31|mr-32|mq-32|os-33|correct|,1,"2022-01-16 22:16:25"
634666,9126,2137,,16920,2188,,V,,,1,"2022-01-16 22:16:24"
634665,233,1588,,5121,1550,,V,,,1,"2022-01-16 22:16:22"
634664,233,1588,,10651,1515,,V,,,1,"2022-01-16 22:16:19"
634663,233,1588,,2989,1556,,V,,,1,"2022-01-16 22:16:15"
634662,233,1588,,7313,1599,,V,,,1,"2022-01-16 22:16:09"
634661,233,1588,,20497,1535,,V,,,1,"2022-01-16 22:16:05"
634660,233,1588,,2443,1591,,V,,,1,"2022-01-16 22:16:01"
634659,233,1588,,20472,1542,,V,,,1,"2022-01-16 22:15:55"
634657,9126,2137,,4696,2214,,V,,,1,"2022-01-16 22:15:49"
634658,233,1588,,2850,1536,,V,,,1,"2022-01-16 22:15:49"
634656,6315,1819,,10162,1997,,V,,,1,"2022-01-16 22:15:48"
634655,233,1576,12,10660,1647,7,F,1,,1,"2022-01-16 22:15:44"
634654,233,1588,,10660,1647,,V,,,1,"2022-01-16 22:15:41"
634653,233,1588,,20324,1556,,V,,,1,"2022-01-16 22:15:34"
634652,233,1588,,5021,1529,,V,,,1,"2022-01-16 22:15:30"
634651,233,1588,,2690,1536,,V,,,1,"2022-01-16 22:15:25"
634650,233,1588,,3002,1536,,V,,,1,"2022-01-16 22:15:18"
634649,233,1588,,506,1554,,V,,,1,"2022-01-16 22:15:12"
634648,233,1588,,10876,1536,,V,,,1,"2022-01-16 22:15:06"
634647,233,1588,,10958,1508,,V,,,1,"2022-01-16 22:15:02"
634646,233,1588,,10445,1620,,V,,,1,"2022-01-16 22:14:57"
634645,233,1588,,1986,1601,,V,,,1,"2022-01-16 22:14:51"
634644,233,1588,,7552,1571,,V,,,1,"2022-01-16 22:14:41"
634643,233,1588,,2164,1525,,V,,,1,"2022-01-16 22:14:36"
634642,233,1588,,5156,1556,,V,,,1,"2022-01-16 22:14:32"
634641,233,1588,,2439,1575,,V,,,1,"2022-01-16 22:14:28"
634640,9126,2137,,9576,2323,,V,,,1,"2022-01-16 22:14:25"
634639,233,1588,,20409,1549,,V,,,1,"2022-01-16 22:14:23"
634638,233,1588,,10660,1647,,V,,,1,"2022-01-16 22:14:16"
634637,233,1588,,7577,1666,,V,,,1,"2022-01-16 22:14:11"
634636,233,1588,,9407,1697,,V,,,1,"2022-01-16 22:14:04"
634635,233,1588,,20223,1619,,V,,,1,"2022-01-16 22:13:59"
634634,233,1588,,5085,1564,,V,,,1,"2022-01-16 22:13:53"
634633,233,1588,,9486,1668,,V,,,1,"2022-01-16 22:13:46"
634632,233,1588,,445,1617,,V,,,1,"2022-01-16 22:13:42"
634631,233,1588,,5167,1689,,V,,,1,"2022-01-16 22:13:38"
634630,233,1588,,2743,1634,,V,,,1,"2022-01-16 22:13:34"
634629,233,1588,,10687,1633,,V,,,1,"2022-01-16 22:13:28"
634628,6315,1819,,20233,1953,,V,,,1,"2022-01-16 22:13:07"
634627,9126,2312,67,14526,2351,7,F,41,,1,"2022-01-16 22:12:46"
634626,9126,2137,,14526,2351,,V,,,1,"2022-01-16 22:12:02"
634625,9126,2137,,4775,2234,,V,,,1,"2022-01-16 22:12:01"
634624,9126,2137,,2925,2102,,V,,,1,"2022-01-16 22:11:24"
634623,9126,2128,105,10141,2103,7,S,74,|cb-73|ea-74|correct|,1,"2022-01-16 22:10:44"
634622,9126,2023,108,20048,2153,7,F,79,,1,"2022-01-16 22:09:23"
634621,6315,1819,,5318,2003,,V,,,1,"2022-01-16 22:08:41"
634620,9126,2137,,20048,2153,,V,,,1,"2022-01-16 22:08:01"
634619,6315,1819,,2580,1990,,V,,,1,"2022-01-16 22:06:38"
634618,6315,1819,,3465,1976,,V,,,1,"2022-01-16 22:05:01"
634617,6315,1819,,2617,1909,,V,,,1,"2022-01-16 22:04:25"
634616,6315,1819,,2426,1920,,V,,,1,"2022-01-16 22:03:09"
634615,6315,1952,9,3445,1976,7,F,53,,1,"2022-01-16 21:59:40"
634614,6315,1819,,3445,1976,,V,,,1,"2022-01-16 21:58:43"
634613,6315,1819,,2170,1962,,V,,,1,"2022-01-16 21:58:04"
634612,6315,1819,,5100,1934,,V,,,1,"2022-01-16 21:57:16"
634611,6315,1819,,10135,1941,,V,,,1,"2022-01-16 21:56:35"
634610,6315,1819,,14514,1954,,V,,,1,"2022-01-16 21:54:30"
634609,6315,1819,,2560,1943,,V,,,1,"2022-01-16 21:54:14"
634608,6315,1819,,5225,1953,,V,,,1,"2022-01-16 21:51:40"
634607,6315,1819,,9446,1942,,V,,,1,"2022-01-16 21:49:18"
634606,6315,1819,,11111,1973,,V,,,1,"2022-01-16 21:48:00"
634605,6315,1934,18,2102,1912,7,S,62,|ba-35|ea-55|da-62|correct|,1,"2022-01-16 21:47:45"
634604,6315,1819,,2102,1912,,V,,,1,"2022-01-16 21:46:36"
634603,6315,1819,,5476,1906,,V,,,1,"2022-01-16 21:46:11"
634602,6315,1819,,10554,1958,,V,,,1,"2022-01-16 21:45:41"
634601,6315,1819,,7324,2004,,V,,,1,"2022-01-16 21:45:23"
634600,6315,1819,,5116,1983,,V,,,1,"2022-01-16 21:40:32"
634599,6315,1819,,7449,1960,,V,,,1,"2022-01-16 21:38:52"
634598,6315,1819,,7745,1886,,V,,,1,"2022-01-16 21:35:49"
634597,6315,1819,,11033,1960,,V,,,1,"2022-01-16 21:34:47"
634596,6315,1913,27,7463,1924,7,S,39,|cb-26|ca-39|correct|,1,"2022-01-16 21:31:06"
634595,6315,1819,,7463,1924,,V,,,1,"2022-01-16 21:30:10"
634594,6315,1819,,2874,1870,,V,,,1,"2022-01-16 21:30:09"
634593,6315,1819,,2874,1870,,V,,,1,"2022-01-16 21:29:23"
634592,6315,1819,,2131,1845,,V,,,1,"2022-01-16 21:27:43"
634591,6315,1856,29,20051,1820,7,S,24,|qr-12|pr-18|qs-21|qp-24|correct|,1,"2022-01-16 21:26:49"
634590,6315,1819,,20051,1820,,V,,,1,"2022-01-16 21:26:22"
634589,6315,1819,,5088,1941,,V,,,1,"2022-01-16 21:25:53"
634588,6315,1819,,7347,1907,,V,,,1,"2022-01-16 21:25:19"
634587,6315,1819,,9446,1935,,V,,,1,"2022-01-16 21:22:22"
634586,6315,1819,,10157,1843,,V,,,1,"2022-01-16 21:21:14"
634585,6315,1819,,2688,1870,,V,,,1,"2022-01-16 21:20:50"
634584,6315,1819,,2511,1907,,V,,,1,"2022-01-16 21:13:07"
634583,6315,1819,,5473,1791,,V,,,1,"2022-01-16 21:12:19"
634582,6315,1819,,5238,1800,,V,,,1,"2022-01-16 21:11:51"
634581,9377,1604,73,10671,1750,7,F,29,,1,"2022-01-16 21:04:09"
634580,9377,1684,79,20050,1815,7,F,66,,1,"2022-01-16 20:54:44"
634579,9377,1769,87,7386,1823,7,F,91,,1,"2022-01-16 20:53:28"
634578,9377,1855,,7386,1823,,V,,,1,"2022-01-16 20:51:55"
634577,7567,2060,,10315,1987,,V,,,1,"2022-01-16 20:36:33"
634576,7567,2060,,7368,1991,,V,,,1,"2022-01-16 20:36:13"
634575,7567,2060,,9687,2027,,V,,,1,"2022-01-16 20:35:22"
634574,7567,2060,,5104,2011,,V,,,1,"2022-01-16 20:35:14"
634573,7567,2013,9,9433,2066,7,F,11,,1,"2022-01-16 20:35:05"
634572,7567,2022,9,5321,2079,7,F,9,,1,"2022-01-16 20:34:49"
634571,7567,2060,,5321,2079,,V,,,1,"2022-01-16 20:34:34"
634570,7567,2040,9,9598,2096,7,F,27,,1,"2022-01-16 20:34:11"
634569,7567,2060,,9598,2096,,V,,,1,"2022-01-16 20:33:41"
634568,9424,900,0,15425,935,7,S,4,|dd-3|cf-4|correct|,1,"2022-01-16 20:03:33"
634567,9424,900,0,4854,977,7,S,30,|oq-29|correct|,1,"2022-01-16 20:03:26"
634566,9424,900,0,4850,888,7,S,16,|ns-16|correct|,1,"2022-01-16 20:02:53"
634565,9424,900,0,15444,928,7,S,15,|pq-13|qp-14|correct|,1,"2022-01-16 20:02:31"
634564,9424,900,0,10208,928,7,S,24,|sa-23|correct|,1,"2022-01-16 20:02:13"
634563,9424,900,,10208,928,,V,,,1,"2022-01-16 20:01:46"
634562,3762,1619,,7591,2109,,V,,,1,"2022-01-16 19:41:39"
634561,3762,1619,,4710,2102,,V,,,1,"2022-01-16 19:39:57"
634560,3762,1690,15,9632,2102,7,S,33,|bs-19|cs-31|dr-32|correct|,1,"2022-01-16 19:39:26"
634559,3762,1619,,9632,2102,,V,,,1,"2022-01-16 19:38:45"
634558,3762,1619,,10822,2112,,V,,,1,"2022-01-16 19:38:18"
634557,3762,1619,,1718,2094,,V,,,1,"2022-01-16 19:37:20"
634556,3762,1619,,1743,2094,,V,,,1,"2022-01-16 19:36:41"
634555,3762,1619,,14457,2097,,V,,,1,"2022-01-16 19:36:18"
634554,3762,1619,,14523,2167,,V,,,1,"2022-01-16 19:34:43"
634553,3762,1619,,1694,2123,,V,,,1,"2022-01-16 19:34:20"
634552,3762,1619,,10769,2128,,V,,,1,"2022-01-16 19:33:50"
634551,3762,1619,,10732,2048,,V,,,1,"2022-01-16 19:33:24"
634550,3762,1619,,561,2016,,V,,,1,"2022-01-16 19:32:52"
634549,3762,1619,,10673,2016,,V,,,1,"2022-01-16 19:32:36"
634548,3762,1619,,2995,2000,,V,,,1,"2022-01-16 19:32:09"
634547,3762,1619,,2597,2012,,V,,,1,"2022-01-16 19:31:51"
634546,3762,1619,,2634,1998,,V,,,1,"2022-01-16 19:31:27"
634545,3762,1619,,3067,2046,,V,,,1,"2022-01-16 19:30:55"
634544,3762,1619,,5294,1990,,V,,,1,"2022-01-16 19:30:32"
634543,3762,1619,,1865,2066,,V,,,1,"2022-01-16 19:29:46"
634542,3762,1619,,2993,2080,,V,,,1,"2022-01-16 19:28:43"
634541,3762,1619,,17041,2055,,V,,,1,"2022-01-16 19:27:56"
634540,7567,2060,,9546,2052,,V,,,1,"2022-01-16 19:27:40"
634539,3762,1619,,691,1977,,V,,,1,"2022-01-16 19:27:34"
634538,7567,2060,,10126,2030,,V,,,1,"2022-01-16 19:27:31"
634537,7567,2060,,11118,2104,,V,,,1,"2022-01-16 19:27:13"
634536,3762,1619,,2970,2016,,V,,,1,"2022-01-16 19:27:01"
634535,3762,1619,,2016,1993,,V,,,1,"2022-01-16 19:26:39"
634534,3762,1619,,9570,2044,,V,,,1,"2022-01-16 19:26:05"
634533,3762,1619,,5104,2011,,V,,,1,"2022-01-16 19:25:51"
634532,3762,1619,,10667,2060,,V,,,1,"2022-01-16 19:25:07"
634531,3762,1619,,5321,2079,,V,,,1,"2022-01-16 19:24:45"
634530,3762,1619,,10666,2022,,V,,,1,"2022-01-16 19:24:32"
634529,3762,1619,,15737,2068,,V,,,1,"2022-01-16 19:23:53"
634528,3762,1619,,7465,2079,,V,,,1,"2022-01-16 19:23:11"
634527,9426,1542,62,5342,1452,7,S,31,|fs-27|er-31|correct|,1,"2022-01-16 19:22:15"
634526,3762,1619,,14502,2077,,V,,,1,"2022-01-16 19:22:12"
634525,3762,1619,,5104,2011,,V,,,1,"2022-01-16 19:22:01"
634524,9426,1480,60,4978,1326,7,S,6,|es-5|correct|,1,"2022-01-16 19:21:40"
634523,9426,1420,68,15462,1284,7,S,8,|dq-4|cr-6|bq-7|correct|,1,"2022-01-16 19:21:31"
634522,9426,1352,76,1978,1234,7,S,7,|ba-5|ab-7|correct|,1,"2022-01-16 19:21:18"
634521,9426,1276,68,10601,1033,7,S,20,|pq-20|correct|,1,"2022-01-16 19:21:06"
634520,9426,1208,91,10266,1055,7,S,5,|ls-2|ks-4|correct|,1,"2022-01-16 19:20:41"
634519,9392,899,203,10276,1235,7,F,18,,1,"2022-01-16 19:20:39"
634518,9426,1117,99,10425,928,7,S,7,|ob-7|correct|,1,"2022-01-16 19:20:33"
634517,9426,1018,118,15454,970,7,S,13,|oc-8|sd-10|rf-11|se-13|correct|,1,"2022-01-16 19:20:21"
634516,9426,900,0,10386,977,7,S,6,|an-6|correct|,1,"2022-01-16 19:20:04"
634515,9426,900,0,15406,956,7,S,10,|el-8|dn-10|correct|,1,"2022-01-16 19:19:47"
634514,9426,900,0,10599,984,7,S,19,|eq-18|correct|,1,"2022-01-16 19:19:33"
634513,263,2779,5,2169,2284,7,S,24,|ab-22|ae-24|correct|,1,"2022-01-16 19:04:17"
634512,263,2774,28,20241,2357,7,F,22,,1,"2022-01-16 19:03:49"
634511,263,2855,,20241,2357,,V,,,1,"2022-01-16 19:03:22"
634510,263,2789,10,17169,2371,7,S,14,|fb-12|da-13|ea-14|correct|,1,"2022-01-16 19:01:39"
634509,263,2855,,17169,2371,,V,,,1,"2022-01-16 19:01:21"
634508,263,2855,,10951,2294,,V,,,1,"2022-01-16 19:01:01"
634507,9426,900,0,10430,942,7,S,6,|oq-5|correct|,1,"2022-01-16 18:58:53"
634506,9426,900,0,15439,970,7,S,63,|cp-55|ao-61|ap-63|correct|,1,"2022-01-16 18:58:43"
634505,263,2782,7,1610,2291,7,S,41,|ms-32|os-38|pp-40|oq-41|correct|,1,"2022-01-16 18:57:59"
634504,9426,900,,15439,970,,V,,,1,"2022-01-16 18:57:34"
634503,263,2855,,1610,2291,,V,,,1,"2022-01-16 18:57:15"
634502,263,2784,38,1744,2309,7,F,8,,1,"2022-01-16 18:56:33"
634501,263,2791,40,10823,2316,7,F,18,,1,"2022-01-16 18:56:21"
634500,263,2800,8,20033,2311,7,S,8,|ob-2|oa-3|sb-5|qa-7|pb-8|correct|,1,"2022-01-16 18:55:58"
634499,263,2792,44,16938,2325,7,F,83,,1,"2022-01-16 18:55:47"
634498,263,2801,47,983,2364,7,F,22,,1,"2022-01-16 18:54:18"
634497,263,2855,,983,2364,,V,,,1,"2022-01-16 18:53:47"
634496,263,2799,53,9537,2402,7,F,22,,1,"2022-01-16 18:53:09"
634495,263,2815,57,18331,2444,7,F,48,,1,"2022-01-16 18:52:39"
634494,263,2835,61,19970,2448,7,F,40,,1,"2022-01-16 18:51:48"
634493,263,2855,,19970,2448,,V,,,1,"2022-01-16 18:50:54"
634492,7567,2060,,10909,2013,,V,,,1,"2022-01-16 18:06:17"
634491,7567,2060,,670,2025,,V,,,1,"2022-01-16 18:05:50"
634490,7567,2060,,10460,2079,,V,,,1,"2022-01-16 18:03:53"
634489,7567,2060,,3456,2031,,V,,,1,"2022-01-16 18:02:30"
634488,7530,2226,27,2714,2187,7,F,45,,1,"2022-01-16 18:02:19"
634487,7530,2122,,2714,2187,,V,,,1,"2022-01-16 18:01:29"
634486,7530,2122,,15745,2170,,V,,,1,"2022-01-16 18:00:35"
634485,7530,2122,,4701,2192,,V,,,1,"2022-01-16 18:00:24"
634484,7530,2195,31,3105,2168,7,S,5,|rr-2|rs-5|correct|,1,"2022-01-16 18:00:03"
634483,7530,2122,,3105,2168,,V,,,1,"2022-01-16 17:59:55"
634482,7530,2122,,10722,2222,,V,,,1,"2022-01-16 17:59:38"
634481,7530,2122,,3439,2261,,V,,,1,"2022-01-16 17:58:54"
634480,7530,2234,35,14509,2245,7,F,13,,1,"2022-01-16 17:57:05"
634479,7530,2122,,14509,2245,,V,,,1,"2022-01-16 17:56:44"
634478,7530,2122,,533,2219,,V,,,1,"2022-01-16 17:55:35"
634477,7530,2228,45,7440,2263,7,S,47,|sp-30|sr-44|sq-47|correct|,1,"2022-01-16 17:55:23"
634476,7530,2122,,7440,2263,,V,,,1,"2022-01-16 17:54:32"
634475,7530,2122,,7616,2166,,V,,,1,"2022-01-16 17:54:13"
634474,7530,2122,,11115,2111,,V,,,1,"2022-01-16 17:53:53"
634473,7530,2122,,2082,2096,,V,,,1,"2022-01-16 17:53:27"
634472,7530,2137,52,10684,2031,7,S,6,|ps-4|qr-5|correct|,1,"2022-01-16 17:53:24"
634471,7530,2122,,10684,2031,,V,,,1,"2022-01-16 17:53:15"
634470,7530,2122,,10815,2011,,V,,,1,"2022-01-16 17:52:58"
634469,7530,2122,,19981,2139,,V,,,1,"2022-01-16 17:52:48"
634468,7530,2122,,10827,2040,,V,,,1,"2022-01-16 17:52:25"
634467,7530,2028,70,568,2035,7,S,12,|bs-5|br-8|ds-11|correct|,1,"2022-01-16 17:52:06"
634466,7530,1958,67,4788,2100,7,F,26,,1,"2022-01-16 17:51:51"
634465,7530,2122,,4788,2100,,V,,,1,"2022-01-16 17:51:21"
634464,3762,1619,,7404,1995,,V,,,1,"2022-01-16 17:51:00"
634463,7530,2122,,9529,2160,,V,,,1,"2022-01-16 17:50:49"
634462,3942,1986,,10955,2027,,V,,,1,"2022-01-16 17:29:15"
634461,6148,1848,9,19989,1815,7,F,32,,1,"2022-01-16 17:28:06"
634460,6148,1856,9,2734,1851,7,F,10,,1,"2022-01-16 17:27:30"
634459,6148,1865,8,2425,1824,7,S,18,|cr-14|bs-18|correct|,1,"2022-01-16 17:27:11"
634458,6148,1857,9,2131,1845,7,S,41,|bb-37|aa-39|db-41|correct|,1,"2022-01-16 17:26:50"
634457,6148,1848,9,7390,1857,7,S,30,|ed-27|dc-29|correct|,1,"2022-01-16 17:26:03"
634456,6148,1839,9,10310,1843,7,S,12,|bs-9|ds-12|correct|,1,"2022-01-16 17:25:30"
634455,6148,1830,9,2849,1827,7,F,72,,1,"2022-01-16 17:25:13"
634454,6148,1839,8,4762,1795,7,S,18,|ga-15|eb-17|correct|,1,"2022-01-16 17:23:48"
634453,6148,1831,9,2575,1844,7,F,22,,1,"2022-01-16 17:23:26"
634452,6148,1841,11,2058,1827,7,S,29,|gb-21|ib-23|ha-29|correct|,1,"2022-01-16 17:23:00"
634451,6148,1830,10,3095,1836,7,F,32,,1,"2022-01-16 17:22:19"
634450,6148,1842,13,2686,1814,7,S,19,|br-19|correct|,1,"2022-01-16 17:21:42"
634449,6148,1829,14,10149,1815,7,S,34,|ra-16|rb-34|correct|,1,"2022-01-16 17:21:18"
634448,6148,1815,15,591,1809,7,S,22,|bs-18|ds-22|correct|,1,"2022-01-16 17:20:41"
634447,6148,1800,16,7747,1822,7,S,29,|pr-17|ps-28|correct|,1,"2022-01-16 17:20:12"
634446,6148,1784,15,19917,1752,7,F,25,,1,"2022-01-16 17:19:40"
634445,6148,1800,19,9454,1835,7,S,27,|ea-16|da-20|fa-22|aa-27|correct|,1,"2022-01-16 17:19:11"
634444,6148,1781,17,489,1844,7,F,26,,1,"2022-01-16 17:18:41"
634443,6148,1801,18,7444,1864,7,F,37,,1,"2022-01-16 17:18:11"
634442,6148,1822,19,5151,1774,7,F,44,,1,"2022-01-16 17:17:17"
634441,6148,1841,22,5451,1855,7,S,56,|nq-53|mr-56|correct|,1,"2022-01-16 17:16:29"
634440,6148,1819,21,7345,1816,7,F,10,,1,"2022-01-16 17:15:26"
634439,6148,1842,23,5110,1786,7,S,18,|ar-15|cp-18|correct|,1,"2022-01-16 17:14:59"
634438,6148,1819,26,7398,1786,7,S,9,|sp-7|sq-9|correct|,1,"2022-01-16 17:14:35"
634437,6148,1793,25,2675,1732,7,S,22,|ca-8|db-20|ab-22|correct|,1,"2022-01-16 17:14:23"
634436,6148,1768,27,9447,1767,7,S,18,|sr-17|correct|,1,"2022-01-16 17:13:57"
634435,6148,1741,26,3099,1752,7,F,19,,1,"2022-01-16 17:13:36"
634434,6148,1769,28,10671,1750,7,S,17,|bc-7|bb-13|db-15|ca-17|correct|,1,"2022-01-16 17:13:12"
634433,6148,1741,28,7302,1802,7,F,14,,1,"2022-01-16 17:12:51"
634432,6148,1771,29,10656,1774,7,F,26,,1,"2022-01-16 17:12:31"
634431,6148,1802,31,2103,1722,7,S,27,|ra-20|na-23|pa-27|correct|,1,"2022-01-16 17:11:58"
634430,2846,1751,44,11101,2400,7,F,43,,1,"2022-01-16 17:11:51"
634429,6148,1771,36,3470,1808,7,S,19,|er-11|ds-19|correct|,1,"2022-01-16 17:11:25"
634427,6148,1735,32,10121,1708,7,F,29,,1,"2022-01-16 17:11:01"
634428,2846,1838,47,10718,2307,7,F,101,,1,"2022-01-16 17:11:01"
634426,6148,1769,35,7408,1653,7,S,11,|ca-7|ab-11|correct|,1,"2022-01-16 17:10:19"
634425,6148,1734,41,650,1682,7,S,46,|ra-36|qa-43|na-46|correct|,1,"2022-01-16 17:10:05"
634424,2846,1930,96,10911,2174,7,S,71,|qr-66|rr-67|ps-70|correct|,1,"2022-01-16 17:09:17"
634423,6148,1693,39,5169,1570,7,S,16,|eb-16|correct|,1,"2022-01-16 17:09:14"
634422,6148,1654,46,5101,1598,7,S,18,|rs-16|qs-18|correct|,1,"2022-01-16 17:08:54"
634421,6148,1608,45,2093,1497,7,S,15,|bb-11|ab-15|correct|,1,"2022-01-16 17:08:33"
634420,6148,1563,48,10625,1459,7,S,26,|jb-23|ma-25|correct|,1,"2022-01-16 17:08:14"
634419,2846,1834,102,14507,2055,7,S,24,|rs-21|qs-23|rq-24|correct|,1,"2022-01-16 17:08:04"
634418,6148,1515,49,2522,1494,7,S,28,|rs-26|rr-28|correct|,1,"2022-01-16 17:07:44"
634417,2846,1732,115,14577,1981,7,S,68,|ra-67|rc-68|correct|,1,"2022-01-16 17:07:37"
634416,6148,1466,50,2136,1488,7,F,11,,1,"2022-01-16 17:07:13"
634415,6148,1523,56,4990,1368,7,S,9,|eb-7|fa-8|correct|,1,"2022-01-16 17:06:40"
634414,6148,1467,64,2048,1356,7,S,6,|sr-2|ms-5|ps-6|correct|,1,"2022-01-16 17:06:28"
634413,2846,1617,123,5466,1981,7,S,34,|pp-30|oo-31|nr-32|np-34|correct|,1,"2022-01-16 17:06:26"
634412,6148,1403,62,10606,1215,7,S,7,|mr-7|correct|,1,"2022-01-16 17:06:19"
634411,6148,1341,79,7562,1242,7,S,11,|na-8|ob-10|correct|,1,"2022-01-16 17:06:07"
634410,6148,1262,69,2883,1046,7,S,16,|ns-16|correct|,1,"2022-01-16 17:05:53"
634409,2846,1494,0,9676,2120,7,S,27,|ib-25|ja-27|correct|,1,"2022-01-16 17:05:50"
634408,6148,1193,73,15449,935,7,S,4,|hp-3|jo-4|correct|,1,"2022-01-16 17:05:33"
634407,6148,1120,99,15398,927,7,S,6,|od-5|pe-6|correct|,1,"2022-01-16 17:05:26"
634406,2846,1494,71,3137,2286,7,F,323,,1,"2022-01-16 17:05:21"
634405,6148,1021,121,15453,991,7,S,20,|cq-17|cp-19|correct|,1,"2022-01-16 17:05:16"
634404,6148,900,0,4887,971,7,S,5,|ps-4|correct|,1,"2022-01-16 17:04:53"
634403,6148,900,0,4870,975,7,S,6,|ra-6|correct|,1,"2022-01-16 17:04:45"
634402,6148,900,0,10256,950,7,S,25,|qs-24|correct|,1,"2022-01-16 17:04:34"
634401,6148,900,0,15364,914,7,S,10,|dr-5|cs-7|correct|,1,"2022-01-16 17:04:06"
634400,6148,900,0,10300,948,7,S,18,|bq-13|correct|,1,"2022-01-16 17:03:55"
634399,6148,900,,10300,948,,V,,,1,"2022-01-16 17:03:34"
634398,2846,1639,77,11125,2237,7,F,297,,1,"2022-01-16 16:59:45"
